,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
249,-118.0,33.05,52.0,2330.0,873.0,1502.0,946.0,3.1768,619.0,<1H OCEAN
250,-118.12,33.3,52.0,5030.0,587.0,482.0,957.0,1.8438,186700.0,<1H OCEAN
251,-119.19,33.83,1.0,1317.0,857.0,1151.0,585.0,3.3266,339200.0,INLAND
252,-118.06,34.05,27.0,842.0,822.0,2850.0,29.0,4.8,61900.0,<1H OCEAN
253,-118.86,38.65,28.0,1593.0,275.0,642.0,2217.0,2.6912,103800.0,<1H OCEAN
254,-119.32,38.7,35.0,1542.0,1138.0,1232.0,275.0,3.5262,25600.0,INLAND
255,-121.19,37.13,23.0,557.0,2314.0,1731.0,535.0,2.6044,1400001.0,NEAR BAY
256,-118.47,34.96,9.0,543.0,456.0,774.0,3573.0,3.0,93400.0,<1H OCEAN
257,-117.08,32.04,29.0,538.0,839.0,676.0,1444.0,4.5378,230700.0,<1H OCEAN
258,-118.43,33.91,26.0,1269.0,264.0,787.0,574.0,6.5179,14990000.0,INLAND
259,-118.17,33.65,26.0,6267.0,987.0,2979.0,776.0,1.08,122500.0,<1H OCEAN
260,-118.84,37.9,19.0,2978.0,2650.0,618.0,585.0,4.0915,165900.0,INLAND
261,-119.13,34.12,9.0,317.0,1237.0,1286.0,612.0,2.8713,105400.0,<1H OCEAN
262,-118.25,34.02,25.0,3515.0,672.0,1880.0,343.0,2.8986,124800.0,<1H OCEAN
263,-118.3,37.9,36.0,1768.0,1283.0,1183.0,526.0,4.8911,63800.0,<1H OCEAN
264,-122.85,33.98,9.0,2095.0,1032.0,514.0,37.0,7.729,254700.0,INLAND
265,-121.54,36.11,41.0,1094.0,487.0,586.0,678.0,3.9278,17000.0,<1H OCEAN
266,-117.26,34.04,35.0,2627.0,1766.0,1356.0,2991.0,5.0,131600.0,INLAND
267,-117.93,40.0,18.0,1583.0,557.0,1202.0,538.0,3.2979,250000.0,INLAND
268,-118.0,34.5,36.0,1535.0,780.0,1202.0,101.0,3.6068,89600.0,<1H OCEAN
269,-117.96,32.96,16.0,868.0,599.0,642.0,845.0,3.2074,206500.0,<1H OCEAN
270,-119.0,34.65,32.0,1286.0,568.0,1379.0,643.0,4.8747,145900.0,INLAND
271,-118.77,36.71,16.0,2841.0,541.0,2957.0,519.0,1.3258,20200.0,<1H OCEAN
272,-119.76,34.05,18.0,718.0,3707.0,1596.0,942.0,2.3859,600001.0,NEAR BAY
273,-122.24,34.4,29.0,6001.0,636.0,1731.0,364.0,4.3617,139800.0,NEAR OCEAN
274,-117.32,35.11,10.0,683.0,761.0,1028.0,707.0,5.3314,150000.0,INLAND
275,-122.27,32.84,17.0,2399.0,442.0,1795.0,6.0,2.08,65400.0,<1H OCEAN
276,-118.84,34.83,29.0,2440.0,804.0,4.0,403.0,3.1213,58800.0,<1H OCEAN
277,-119.9,34.8,24.0,846.0,569.0,1236.0,491.0,3.927,83600.0,NEAR BAY
278,-121.25,33.14,35.0,857.0,518.0,486.0,544.0,4.7822,103600.0,<1H OCEAN
279,-118.8,33.8,42.0,18.0,673.0,1514.0,611.0,4.2617,136800.0,INLAND
280,-121.3,40.83,36.0,2422.0,572.0,1153.0,1127.0,1.7167,141300.0,NEAR BAY
281,-118.79,37.87,29.0,1066.0,8.0,2754.0,207.0,2.14,160500.0,<1H OCEAN
282,-117.5,34.61,10.0,579.0,681.0,1498.0,419.0,2.3363,107400.0,INLAND
283,-122.13,33.11,35.0,935.0,588.0,1640.0,554.0,2.3,167500.0,NEAR OCEAN
284,-122.44,38.2,22.0,1622.0,664.0,4.0,587.0,4.5671,500001.0,INLAND
285,-122.74,38.37,18.0,846.0,490.0,703.0,611.0,2.9128,142900.0,<1H OCEAN
286,-121.37,33.63,33.0,1779.0,596.0,1507.0,517.0,2.5864,500001.0,INLAND
287,-120.13,32.09,42.0,3801.0,679.0,14.0,61.0,3.7837,248000000.0,NEAR BAY
288,-121.32,33.91,52.0,571.0,918.0,1143.0,478.0,3.0958,177500.0,<1H OCEAN
289,-118.43,34.0,28.0,1234.0,2756.0,1410.0,711.0,2.6891,180000.0,<1H OCEAN
290,-117.95,38.56,17.0,2575.0,695.0,793.0,61.0,2.5644,66900.0,<1H OCEAN
291,-118.71,33.53,35.0,884.0,2378.0,1409.0,335.0,2.5994,173000.0,<1H OCEAN
292,-118.19,37.0,36.0,2999.0,3647.0,776.0,667.0,3.8122,165700.0,INLAND
293,-118.0,33.79,32.0,1081.0,688.0,2434.0,1732.0,1.7575,180000.0,INLAND
294,-118.37,37.31,37.0,1886.0,1268.0,1347.0,567.0,3.7255,140000.0,<1H OCEAN
295,-122.1,38.16,35.0,2843.0,566.0,1295.0,559.0,2.44,84200.0,<1H OCEAN
296,-116.15,33.0,42.0,628.0,3.0,745.0,586.0,4.3713,173300.0,INLAND
297,-117.23,36.45,18.0,36800.0,553.0,1065.0,362.0,2.8262,174700.0,NEAR BAY
298,-118.19,34.87,32.0,558.0,376.0,1403.0,1632.0,2.5152,175900.0,NEAR OCEAN
299,-119.47,33.85,37.0,246.0,696.0,352.0,645.0,1.7875,129600.0,<1H OCEAN
300,-122.78,37.7,12.0,3261.0,676.0,2535.0,1.0,3.140832,150000.0,NEAR OCEAN
301,-121.99,34.64,25.0,3167.0,1084.0,852.0,566.0,3.8385,179900.0,<1H OCEAN
302,-121.24,32.56,17.0,2522.0,545.0,1575.0,1165.0,1.0908,317500.0,<1H OCEAN
303,-122.13,33.63,46.0,3125.0,1214.0,775.0,564.0,3.7569,81300.0,NEAR BAY
304,-121.3,33.0,39.0,788.0,715.0,1229.0,431.0,2.9514,181400.0,<1H OCEAN
305,-118.87,34.25,28.0,2464.0,1077.0,1152.0,559.0,2.3749,362300.0,NEAR OCEAN
306,-122.45,37.37,25.0,688.0,1283.0,2638.0,187.0,2.543,135900.0,<1H OCEAN
307,-121.21,34.35,36.0,1879.0,2711.0,1797.0,796.0,2.717,207300.0,NEAR BAY
308,-118.09,34.69,36.0,865.0,426.0,775.0,8.0,2.4385,117700.0,NEAR BAY
309,-122.17,37.37,6.0,2413.0,264.0,946.0,315.0,2.8347,49000.0,INLAND
310,-118.63,37.14,32.0,1326.0,551.0,773.0,486.0,6.045,107500.0,INLAND
311,-118.77,33.85,44.0,549.0,607.0,103.0,621.0,3.5875,166400.0,<1H OCEAN
312,-119.28,34.35,17.0,3564.0,1238.0,1082.0,288.0,4.0,500001.0,NEAR OCEAN
313,-117.19,39.72,39.0,1627.0,537.0,3100.0,873.0,3.6084,974000.0,<1H OCEAN
314,-115.78,33.82,36.0,47.0,599.0,787.0,1499.0,1.2827,172800.0,NEAR BAY
315,-117.98,33.89,24.0,2757.0,590.0,1236.0,1043.0,3.9235,1325.0,<1H OCEAN
316,-119.23,33.54,37.0,1133.0,677.0,775.0,545.0,4.5,15000.0,INLAND
317,-118.95,34.0,17.0,541.0,476.0,969.0,654.0,3.1092,500001.0,<1H OCEAN
318,-118.87,32.8,18.0,895.0,2028.0,476.0,535.0,3.7815,177500.0,<1H OCEAN
319,-121.97,33.39,25.0,3622.0,398.0,1338.0,545.0,4.2288,50000100.0,<1H OCEAN
320,-118.32,37.28,10.0,2469.0,2255.0,3354.0,554.0,2.2262,55900.0,<1H OCEAN
321,-117.04,34.58,29.0,3565.0,498.0,3342.0,919.0,3.1763,500001.0,NEAR BAY
322,-122.33,33.66,24.0,1737.0,534.0,1469.0,1363.0,4.2477,69600.0,NEAR BAY
323,-118.8,37.59,16.0,1427.0,579.0,798.0,3167.0,6.1747,157200.0,<1H OCEAN
324,-118.16,34.08,32.0,1286.0,823.0,787.0,565.0,2.7184,14000000.0,<1H OCEAN
325,-118.5,39.09,26.0,1381.0,852.0,2375.0,1162.0,3.519,359400.0,<1H OCEAN
326,-117.34,37.05,16.0,863.0,632.0,1335.0,617.0,6.065,67200.0,<1H OCEAN
327,-118.33,34.32,28.0,2932.0,2435.0,1740.0,597.0,3.41,175400.0,NEAR OCEAN
328,-122.44,34.83,25.0,789.0,2108.0,642.0,631.0,3.0,188600.0,<1H OCEAN
329,-118.27,34.61,52.0,629.0,776.0,1283.0,472.0,3.947,92400.0,<1H OCEAN
330,-121.49,37.88,34.0,2917.0,1263.0,2082.0,471.0,3.6122,1400001.0,NEAR BAY
331,-118.02,34.61,39.0,3625.0,20.0,3852.0,536.0,3.5611,500001.0,<1H OCEAN
332,-118.12,33.33,19.0,1085.0,918.0,3027.0,1695.0,3.5136,147400.0,INLAND
333,-118.09,38.41,30.0,2041.0,234.0,3079.0,675.0,2.8705,101700.0,NEAR OCEAN
334,-117.82,34.37,42.0,1212.0,749.0,496.0,553.0,1.15,137800.0,NEAR BAY
335,-118.74,33.92,42.0,887.0,127.0,765.0,618.0,4.0,61300.0,INLAND
336,-118.83,32.35,36.0,578.0,669.0,10.0,773.0,3.0513,45600.0,NEAR OCEAN
337,-119.0,38.54,18.0,3238.0,672.0,1357.0,565.0,2.3511,302800.0,NEAR OCEAN
338,-118.98,33.08,30.0,2832.0,1119.0,2783.0,335.0,2.4498,383300.0,NEAR OCEAN
339,-46.44,34.93,29.0,2538.0,459.0,1162.0,6.0,2.7278,126000.0,<1H OCEAN
340,-117.93,34.0,26.0,1479.0,353.0,959.0,414.0,2.5996,132100.0,NEAR BAY
341,-118.97,34.35,23.0,749.0,562.0,888.0,523.0,2.838,72400.0,NEAR OCEAN
342,-121.95,37.87,34.0,1314.0,1532.0,678.0,539.0,2.55,107500.0,INLAND
343,-117.08,37.16,39.0,1096.0,969.0,1098.0,1535.0,3.0968,4900.0,NEAR OCEAN
344,-118.09,33.07,30.0,573.0,101.0,2538.0,15.0,4.8395,142600.0,<1H OCEAN
345,-122.09,38.18,22.0,551.0,431.0,2837.0,562.0,3.9631,46900.0,<1H OCEAN
346,-118.41,37.3,17.0,447.0,438.0,1446.0,569.0,3.5,263300.0,INLAND
347,-118.33,33.0,35.0,1868.0,583.0,1568.0,2118.0,4.7378,44700.0,<1H OCEAN
348,-119.61,32.87,17.0,535.0,476.0,751.0,495.0,4.7378,105300.0,<1H OCEAN
349,-122.99,37.09,3.0,921.0,657.0,1323.0,769.0,4.8424,142400.0,<1H OCEAN
350,-122.16,34.24,30.0,2442.0,686.0,774.0,161.0,4.7989,142800.0,NEAR BAY
351,-118.0,34.66,25.0,463.0,661.0,762.0,518.0,3.7378,145800.0,<1H OCEAN
352,-122.0,33.0,23.0,3392.0,215.0,729.0,538.0,3.7887,500001.0,<1H OCEAN
353,-118.98,34.03,28.0,434.0,1078.0,1512.0,225.0,2.7826,243400.0,<1H OCEAN
354,-118.01,34.0,52.0,1665.0,969.0,1494.0,264.0,1.859,146400.0,INLAND
355,-122.12,36.04,13.0,1696.0,996.0,872.0,585.0,4.7513,127600.0,<1H OCEAN
356,-117.74,34.16,45.0,2652.0,637.0,1196.0,596.0,3.2132,1350000.0,NEAR OCEAN
357,-118.7,38.13,25.0,1864.0,723.0,1331.0,536.0,2.5279,500001.0,<1H OCEAN
358,-117.19,36.53,30.0,2318.0,588.0,1494.0,946.0,3.0987,12730000.0,INLAND
359,-122.8,33.31,15.0,1065.0,438.0,1202.0,25.0,3.567,134800.0,<1H OCEAN
360,-117.9,34.21,36.0,638.0,1083.0,788.0,739.0,3.8,125400.0,INLAND
361,-122.1,33.71,52.0,1096.0,558.0,887.0,794.0,5.7982,1026.0,NEAR BAY
362,-117.17,34.14,13.0,2981.0,977.0,1273.0,262.0,6.6472,175200.0,NEAR OCEAN
363,-118.17,37.79,33.0,1663.0,535.0,778.0,645.0,3.1213,11300.0,INLAND
364,-121.04,33.0,36.0,4125.0,534.0,2279.0,556.0,2.79,500001.0,<1H OCEAN
365,-121.05,37.04,15.0,2258.0,576.0,925.0,523.0,1.8122,70000.0,<1H OCEAN
366,-118.87,38.45,52.0,2149.0,434.0,1159.0,14.0,2.823,60000.0,INLAND
367,-118.44,38.09,30.0,2255.0,996.0,1261.0,622.0,3.6526,222400.0,<1H OCEAN
368,-117.15,33.02,27.0,1335.0,595.0,1299.0,835.0,3.6075,148900.0,<1H OCEAN
369,-122.9,34.64,32.0,1542.0,2748.0,769.0,449.0,3.9258,99200.0,<1H OCEAN
370,-122.23,33.99,35.0,1413.0,757.0,1736.0,248.0,5.866,69600.0,<1H OCEAN
371,-121.33,37.57,9.0,2069.0,246.0,1315.0,746.0,4.5291,167900.0,<1H OCEAN
372,-122.86,37.14,17.0,1285.0,848.0,2480.0,876.0,2.6428,256000.0,NEAR OCEAN
373,-117.09,36.22,35.0,324.0,2274.0,479.0,881.0,4.0422,184800.0,INLAND
374,-118.26,34.06,23.0,2668.0,3600.0,2435.0,622.0,5.5116,133300.0,INLAND
375,-117.18,34.11,12.0,698.0,875.0,1353.0,567.0,4.5879,189900.0,NEAR BAY
376,-122.97,32.66,35.0,2896.0,493.0,997.0,1244.0,3.976,92100.0,<1H OCEAN
377,-121.12,38.06,37.0,548.0,300.0,1029.0,9.0,4.33,212900.0,<1H OCEAN
378,-122.9,33.79,27.0,1378.0,790.0,476.0,825.0,5.565,143600.0,NEAR BAY
379,-120.43,33.91,31.0,676.0,721.0,2780.0,915.0,3.908,70300.0,NEAR OCEAN
380,-117.37,33.71,17.0,1168.0,690.0,2643.0,442.0,5.75,1000001.0,<1H OCEAN
381,-119.19,34.54,51.0,676.0,888.0,1229.0,315.0,3.1681,142900.0,<1H OCEAN
382,-117.13,34.34,29.0,711.0,320.0,1750.0,721.0,5.0235,99900.0,NEAR BAY
383,-118.22,34.17,52.0,6071.0,661.0,825.0,599.0,5.737849,3500001.0,NEAR BAY
384,-118.47,33.25,26.0,1227.0,476.0,1031.0,107.0,4.4604,109300.0,<1H OCEAN
385,-119.33,37.87,33.0,576.0,1272.0,397.0,662.0,3.6672,254800.0,NEAR OCEAN
386,-118.4,33.18,15.0,569.0,1545.0,1641.0,459.0,4.3801,4500.0,NEAR BAY
387,-119.08,34.98,18.0,648.0,875.0,1394.0,665.0,3.9333,17430000.0,<1H OCEAN
388,-120.91,34.94,35.0,1841.0,15.0,1313.0,217.0,2.4,46900.0,<1H OCEAN
389,-121.14,38.92,43.0,2832.0,823.0,1236.0,1083.0,4.919,63300.0,<1H OCEAN
390,-118.0,34.28,36.0,1696.0,661.0,1563.0,2244.0,3.4512,368400.0,NEAR OCEAN
391,-119.18,34.21,12.0,708.0,548.0,757.0,492.0,5.7833,121600.0,NEAR BAY
392,-118.23,33.09,15.0,1287.0,1101.0,1416.0,1793.0,5.8168,111500.0,NEAR OCEAN
393,-118.13,37.95,17.0,2854.0,629.0,848.0,667.0,3.1356,209900.0,NEAR OCEAN
394,-121.7,34.51,32.0,2664.0,1533.0,1097.0,559.0,5.6363,134700.0,INLAND
395,-122.18,36.57,15.0,548.0,1094.0,995.0,1325.0,2.2841,45700.0,<1H OCEAN
396,-118.27,37.3,30.0,1034.0,676.0,1641.0,763.0,3.9197,500001.0,NEAR OCEAN
397,-116.79,37.96,39.0,2052.0,20.0,2694.0,1335.0,4.7843,467500.0,INLAND
398,-117.9,33.25,35.0,1083.0,839.0,1469.0,857.0,3.4118,165400.0,<1H OCEAN
399,-118.98,37.95,21.0,1467.0,2374.0,946.0,579.0,3.5735,50000.0,INLAND
400,-118.12,33.24,15.0,883.0,1668.0,1536.0,2576.0,3.7281,157500.0,INLAND
401,-117.31,34.09,25.0,672.0,516.0,1203.0,403.0,2.5,145800.0,<1H OCEAN
402,-122.43,37.46,32.0,1689.0,716.0,1094.0,589.0,3.3346,148800.0,INLAND
403,-118.13,34.06,26.0,2714.0,476.0,875.0,621.0,3.1659,94800.0,<1H OCEAN
404,-117.06,34.66,24.0,749.0,686.0,779.0,787.0,3.908,59400.0,<1H OCEAN
405,-121.23,34.19,25.0,645.0,547.0,946.0,675.0,5.3663,179400.0,<1H OCEAN
406,-117.45,33.31,32.0,871.0,968.0,1215.0,562.0,3.0,153300.0,INLAND
407,-121.12,34.71,30.0,5458.0,18.0,546.0,407.0,2.4459,500001.0,INLAND
408,-118.41,34.0,17.0,2755.0,665.0,757.0,35.0,4.7333,69500.0,INLAND
409,-119.23,33.03,26.0,518.0,753.0,339.0,472.0,2.1289,259300.0,<1H OCEAN
410,-119.02,34.88,52.0,909.0,979.0,2525.0,621.0,2.1089,52600.0,NEAR BAY
411,-117.74,38.77,50.0,1338.0,1011.0,1264.0,773.0,3.7261,135800.0,INLAND
412,-122.96,37.61,28.0,441.0,486.0,1299.0,767.0,3.5887,135900.0,<1H OCEAN
413,-117.3,35.8,36.0,1263.0,614.0,2453.0,1628.0,4.3324,94400.0,<1H OCEAN
414,-118.9,33.0,52.0,3029.0,974.0,1081.0,514.0,3.743,187100.0,<1H OCEAN
415,-118.97,34.89,30.0,2410.0,543.0,916.0,271.0,4.1288,500001.0,<1H OCEAN
416,-122.84,40.16,52.0,757.0,507.0,489.0,101.0,3.3575,61600.0,INLAND
417,-121.78,37.8,42.0,1317.0,391.0,3735.0,203.0,1.6448,62900.0,NEAR OCEAN
418,-118.78,38.19,16.0,2019.0,538.0,1183.0,756.0,5.0947,50000.0,<1H OCEAN
419,-117.26,37.06,18.0,2837.0,678.0,2125.0,1287.0,3.1546,79700.0,NEAR BAY
420,-118.0,33.54,52.0,803.0,975.0,988.0,522.0,1.738,13000.0,<1H OCEAN
421,-122.02,34.28,45.0,1698.0,1575.0,1672.0,703.0,3.4286,366400.0,INLAND
422,-121.28,33.23,26.0,690.0,498.0,1132.0,1141.0,5.517,64300.0,<1H OCEAN
423,-118.75,33.09,15.0,1576.0,1715.0,5600.0,34.0,4.8385,15400.0,NEAR OCEAN
424,-122.13,36.13,18.0,590.0,5963.0,489.0,1169.0,2.8017,250000.0,<1H OCEAN
425,-118.2,37.33,33.0,5267.0,687.0,1046.0,918.0,4.623,80300.0,NEAR OCEAN
426,-118.43,33.4,31.0,3179.0,2244.0,598.0,821.0,3.8378,47400.0,<1H OCEAN
427,-117.96,35.22,36.0,4533.0,393.0,1062.0,468.0,4.1912,179900.0,<1H OCEAN
428,-117.16,33.52,32.0,594.0,1314.0,996.0,1422.0,4.5117,109400.0,INLAND
429,-121.09,34.75,17.0,1428.0,482.0,876.0,665.0,5.0702,467100.0,NEAR BAY
430,-118.87,33.56,9.0,1666.0,576.0,1237.0,318.0,3.9202,67500.0,INLAND
431,-122.28,33.02,36.0,2669.0,652.0,1541.0,988.0,2.5568,175900.0,<1H OCEAN
432,-118.31,33.06,21.0,974.0,545.0,783.0,695.0,5.5278,123400.0,NEAR BAY
433,-117.32,34.0,10.0,1330.0,586.0,2516.0,2203.0,2.09,150000.0,INLAND
434,-121.19,37.67,42.0,813.0,576.0,1275.0,72.0,3.8167,240000.0,NEAR BAY
435,-122.9,35.28,34.0,967.0,593.0,1565.0,1362.0,3.7205,65400.0,<1H OCEAN
436,-118.28,38.4,21.0,1388.0,127.0,13.0,280.0,3.9333,141600.0,NEAR BAY
437,-120.2,38.88,39.0,681.0,1175.0,1471.0,588.0,4.5386,121200.0,<1H OCEAN
438,-117.49,33.17,45.0,1386.0,1245.0,969.0,452.0,3.2123,500001.0,INLAND
439,-119.34,33.14,30.0,3273.0,591.0,598.0,734.0,4.5178,144800.0,INLAND
440,-122.22,32.85,8.0,579.0,696.0,486.0,836.0,3.739,93400.0,NEAR BAY
441,-117.96,32.96,32.0,679.0,553.0,813.0,653.0,2.614,33400.0,NEAR OCEAN
442,-118.37,34.08,30.0,1165.0,832.0,1215.0,1242.0,4.95,64500.0,<1H OCEAN
443,-117.94,37.93,30.0,2664.0,586.0,1648.0,538.0,2.5026,18300.0,INLAND
444,-117.25,34.96,25.0,1104.0,3168.0,1634.0,9.0,4.7891,53300.0,<1H OCEAN
445,-117.88,34.47,10.0,2121.0,785.0,1284.0,845.0,5.622,173500.0,NEAR OCEAN
446,-118.81,33.54,31.0,3464.0,1715.0,1095.0,595.0,2.5274,63900.0,<1H OCEAN
447,-118.4,37.71,35.0,629.0,684.0,749.0,271.0,4.3864,140000.0,INLAND
448,-117.09,37.0,35.0,3845.0,727.0,583.0,224.0,5.1428,16400.0,NEAR OCEAN
449,-117.97,34.66,26.0,504.0,843.0,1528.0,578.0,2.8069,152800.0,NEAR OCEAN
450,-120.85,39.0,18.0,2664.0,675.0,666.0,673.0,3.8647,173800.0,INLAND
451,-118.43,34.9,21.0,732.0,246.0,1721.0,935.0,3.8922,147500.0,<1H OCEAN
452,-117.89,32.81,22.0,2964.0,462.0,895.0,467.0,4.3583,167500.0,<1H OCEAN
453,-122.0,33.09,27.0,1048.0,1072.0,886.0,1227.0,5.3726,265800.0,<1H OCEAN
454,-122.47,34.32,16.0,3516.0,876.0,1087.0,1078.0,2.5,162900.0,<1H OCEAN
455,-119.75,33.0,29.0,1354.0,588.0,472.0,578.0,3.5201,230400.0,INLAND
456,-118.21,36.09,23.0,1322.0,1512.0,1396.0,778.0,3.923,140000.0,<1H OCEAN
457,-118.93,34.5,35.0,2664.0,663.0,663.0,722.0,3.874,27500.0,<1H OCEAN
458,-121.24,34.06,5.0,696.0,764.0,481.0,319.0,2.1592,90300.0,<1H OCEAN
459,-120.85,38.11,19.0,2417.0,498.0,2485.0,474.0,3.5281,154800.0,<1H OCEAN
460,-119.24,37.02,44.0,1671.0,1590.0,622.0,628.0,3.5527,106400.0,<1H OCEAN
461,-118.01,37.18,52.0,536.0,452.0,754.0,561.0,3.5599,167700.0,<1H OCEAN
462,-121.25,40.99,36.0,1135.0,18.0,1204.0,756.0,2.827,7000000.0,<1H OCEAN
463,-122.27,33.12,16.0,842.0,547.0,718.0,557.0,4.5115,147500.0,<1H OCEAN
464,-122.88,37.32,5.0,557.0,2167.0,1051.0,2574.0,2.1254,1600000.0,NEAR BAY
465,-121.6,33.33,12.0,3672.0,469.0,1297.0,614.0,3.0339,1000001.0,INLAND
466,-117.09,37.02,29.0,423.0,693.0,2475.0,37.0,3.1442,92100.0,<1H OCEAN
467,-118.23,37.09,50.0,2614.0,804.0,1075.0,25.0,7.5,142100.0,INLAND
468,-118.9,37.14,29.0,585.0,565.0,888.0,638.0,2.5,500001.0,<1H OCEAN
469,-117.0,35.0,17.0,339.0,489.0,1278.0,627.0,3.5175,63500.0,INLAND
470,-122.0,33.35,31.0,703.0,2535.0,2651.0,564.0,1.0946,146900.0,INLAND
471,-122.24,37.18,16.0,1552.0,346.0,1437.0,596.0,1.6431,17000000.0,<1H OCEAN
472,-117.44,37.35,26.0,486.0,2141.0,1820.0,932.0,3.8028,149600.0,NEAR OCEAN
473,-121.08,34.02,7.0,1695.0,659.0,1263.0,883.0,2.5835,66500.0,<1H OCEAN
474,-118.44,33.8,24.0,1710.0,523.0,1065.0,918.0,4.9333,398000.0,INLAND
475,-118.44,34.45,34.0,2918.0,631.0,621.0,486.0,3.0918,149400.0,NEAR BAY
476,-122.3,37.16,14.0,1776.0,1772.0,837.0,573.0,2.2127,426000.0,NEAR OCEAN
477,-122.18,34.11,6.0,545.0,486.0,1135.0,635.0,8.1845,179900.0,<1H OCEAN
478,-121.08,34.0,38.0,1071.0,579.0,1351.0,2901.0,1.8122,139300.0,NEAR OCEAN
479,-119.49,37.91,16.0,1395.0,1281.0,1385.0,1319.0,3.7525,90500.0,NEAR OCEAN
480,-118.95,34.0,16.0,577.0,2544.0,1596.0,518.0,3.6261,307800.0,INLAND
481,-121.81,34.02,18.0,47600.0,690.0,2480.0,1730.0,1.8293,245000.0,<1H OCEAN
482,-118.01,33.0,10.0,2471.0,2713.0,1269.0,878.0,3.5141,142100.0,NEAR OCEAN
483,-119.83,34.85,15.0,3100.0,676.0,774.0,579.0,4.979,109400.0,INLAND
484,-119.19,37.4,24.0,1717.0,368.0,2301.0,423.0,3.1421,121300.0,INLAND
485,-121.92,37.81,30.0,964.0,836.0,968.0,836.0,4.3593,120300.0,INLAND
486,-117.87,34.8,13.0,267.0,522.0,836.0,636.0,3.3273,74800.0,<1H OCEAN
487,-122.2,33.45,35.0,890.0,1657.0,2379.0,439.0,4.8299,141100.0,NEAR BAY
488,-122.14,34.19,45.0,1569.0,526.0,730.0,596.0,3.942,500001.0,NEAR OCEAN
489,-122.8,37.95,34.0,299.0,881.0,1386.0,649.0,4.8385,96600.0,<1H OCEAN
490,-118.03,37.13,30.0,621.0,832.0,1406.0,674.0,4.526,162400.0,INLAND
491,-121.28,34.24,36.0,1820.0,3125.0,1385.0,559.0,3.5717,99600.0,<1H OCEAN
492,-117.98,33.7,34.0,1152.0,807.0,1335.0,599.0,4.5129,263400.0,<1H OCEAN
493,-122.96,38.3,52.0,1824.0,3122.0,1149.0,628.0,2.568,177900.0,<1H OCEAN
494,-121.47,35.93,27.0,477.0,595.0,1022.0,615.0,2.7278,176600.0,INLAND
495,-118.08,33.95,24.0,868.0,2.0,841.0,519.0,5.0378,133300.0,INLAND
496,-122.96,34.12,18.0,2711.0,661.0,826.0,315.0,2.7278,79800.0,INLAND
497,-118.44,40.8,14.0,1089.0,1423.0,1152.0,557.0,4.6156,183900.0,INLAND
498,-117.31,34.18,30.0,468.0,762.0,1635.0,774.0,2.2928,101300.0,<1H OCEAN
