,longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value,ocean_proximity
499,-118.93,33.04,14.0,3233.0,275.0,779.0,677.0,4.1561,163300.0,<1H OCEAN
500,-117.13,33.04,39.0,220.0,587.0,3262.0,1066.0,3.5266,7500.0,<1H OCEAN
501,-122.35,34.93,16.0,3753.0,1831.0,392.0,519.0,4.7118,66200.0,<1H OCEAN
502,-117.57,37.88,32.0,779.0,368.0,397.0,478.0,3.6273,67200.0,<1H OCEAN
503,-117.31,38.2,39.0,5333.0,4817.0,1156.0,663.0,1.4,5500.0,INLAND
504,-118.18,33.13,21.0,2757.0,722.0,1159.0,456.0,4.7865,72100.0,<1H OCEAN
505,-121.23,37.16,31.0,2523.0,576.0,382.0,542.0,1.5122,149800.0,<1H OCEAN
506,-118.44,33.93,52.0,469.0,999.0,2562.0,566.0,3.1234,145900.0,<1H OCEAN
507,-118.95,34.96,37.0,2435.0,1033.0,1201.0,2535.0,5.2,91900.0,INLAND
508,-118.96,33.16,5.0,539.0,1386.0,2901.0,765.0,2.7928,69700.0,<1H OCEAN
509,-118.88,33.09,34.0,2871.0,469.0,648.0,1541.0,2.871,149900.0,INLAND
510,-117.19,34.33,38.0,2638.0,558.0,1723.0,589.0,3.78,87700.0,<1H OCEAN
511,-118.37,38.33,15.0,1880.0,668.0,2575.0,757.0,2.3117,95700.0,<1H OCEAN
512,-121.78,33.83,23.0,4168.0,439.0,1448.0,486.0,3.5262,36400.0,<1H OCEAN
513,-120.81,33.0,34.0,2533.0,471.0,1378.0,686.0,3.4273,88700.0,<1H OCEAN
514,-117.16,33.05,20.0,2817.0,696.0,615.0,3614.0,2.3749,121300.0,<1H OCEAN
515,-122.95,33.43,36.0,811.0,1076.0,1873.0,1135.0,3.566,4800000.0,<1H OCEAN
516,-121.06,36.16,36.0,2224.0,101.0,1606.0,1081.0,3.799,1625000.0,<1H OCEAN
517,-118.28,36.09,35.0,1564.0,17.0,1685.0,536.0,4.7233,173500.0,<1H OCEAN
518,-122.47,38.9,52.0,463.0,2976.0,1735.0,1076.0,5.7115,137500.0,INLAND
519,-121.29,37.19,34.0,1594.0,774.0,2417.0,466.0,2.2,45700.0,INLAND
520,-117.0,33.05,18.0,267.0,368.0,545.0,463.0,4.7125,149800.0,INLAND
521,-118.83,33.51,35.0,3757.0,641.0,535.0,1290.0,4.3876,268400.0,<1H OCEAN
522,-117.9,34.02,41.0,1487.0,1379.0,631.0,599.0,2.923,600001.0,NEAR OCEAN
523,-115.07,37.08,19.0,4705.0,423.0,1374.0,748.0,4.4856,1850000.0,NEAR OCEAN
524,-118.24,34.12,15.0,1435.0,642.0,1248.0,498.0,3.3253,141600.0,<1H OCEAN
525,-117.04,33.9,16.0,609.0,869.0,4350.0,546.0,4.9463,167800.0,INLAND
526,-118.13,34.27,36.0,6120.0,642.0,653.0,572.0,3.9,187800.0,<1H OCEAN
527,-121.33,34.97,36.0,486.0,676.0,2562.0,25.0,5.2594,209400.0,NEAR BAY
528,-121.28,32.54,37.0,1332.0,1672.0,1796.0,1093.0,3.3364,50000.0,<1H OCEAN
529,-121.12,33.44,5.0,1445.0,9.0,1583.0,1602.0,1.722,143500.0,<1H OCEAN
530,-117.95,37.91,34.0,1842.0,526.0,2577.0,675.0,3.71783,17140000.0,<1H OCEAN
531,-118.08,34.37,3.0,586.0,536.0,1286.0,635.0,8.8,450000.0,INLAND
532,-118.44,34.09,36.0,2083.0,911.0,2962.0,539.0,5.9375,286600.0,<1H OCEAN
533,-122.01,34.7,13.0,1289.0,899.0,765.0,471.0,1.5647,169900.0,NEAR OCEAN
534,-118.81,34.28,32.0,1757.0,1285.0,476.0,812.0,2.7333,703100.0,INLAND
535,-122.18,32.9,18.0,2302.0,20.0,793.0,1735.0,1.3621,125900.0,NEAR BAY
536,-122.74,34.98,36.0,1856.0,576.0,1527.0,449.0,4.17,310000.0,NEAR OCEAN
537,-118.09,33.92,36.0,1464.0,2374.0,3318.0,695.0,1.5,74300.0,<1H OCEAN
538,-118.86,34.9,6.0,575.0,773.0,888.0,579.0,5.908,344900.0,<1H OCEAN
539,-122.0,33.09,37.0,883.0,567.0,616.0,586.0,3.1082,25500.0,INLAND
540,-115.41,33.09,15.0,5854.0,2753.0,797.0,635.0,2.2117,189400.0,NEAR BAY
541,-118.93,37.09,34.0,696.0,597.0,3263.0,678.0,4.7235,106600.0,<1H OCEAN
542,-122.84,34.05,1.0,1684.0,823.0,1077.0,656.0,7.7338,113300.0,<1H OCEAN
543,-118.43,33.78,27.0,2120.0,903.0,1665.0,2344.0,1.7299,500001.0,<1H OCEAN
544,-121.24,34.54,26.0,1104.0,4915.0,1065.0,1635.0,5.8247,169400.0,<1H OCEAN
545,-121.95,33.85,35.0,1726.0,2741.0,2436.0,176.0,4.7865,165900.0,<1H OCEAN
546,-118.08,36.37,52.0,861.0,964.0,1405.0,693.0,6.9266,92800.0,<1H OCEAN
547,-122.51,37.69,25.0,1779.0,518.0,668.0,356.0,3.5156,93300.0,INLAND
548,-121.28,33.86,19.0,2333.0,686.0,538.0,567.0,2.6303,120200.0,<1H OCEAN
549,-118.41,34.19,51.0,2724.0,101.0,1713.0,775.0,1.6255,146300.0,NEAR OCEAN
550,-117.24,33.09,29.0,1311.0,467.0,1085.0,45.0,3.7886,250000.0,<1H OCEAN
551,-117.1,37.95,19.0,889.0,631.0,832.0,375.0,2.567,260000.0,NEAR OCEAN
552,-117.84,32.17,15.0,908.0,2568.0,1303.0,596.0,2.0632,212800.0,<1H OCEAN
553,-121.37,37.82,30.0,2672.0,2094.0,1672.0,769.0,2.5572,43001.0,INLAND
554,-118.8,34.43,7.0,2744.0,635.0,1338.0,638.0,2.7576,50000.0,<1H OCEAN
555,-117.99,37.63,19.0,622.0,1674.0,1066.0,994.0,3.6397,70000.0,<1H OCEAN
556,-122.8,37.69,18.0,1322.0,419.0,1513.0,598.0,2.1732,90000.0,<1H OCEAN
557,-122.28,38.81,17.0,2567.0,647.0,2837.0,438.0,11.4699,125900.0,NEAR BAY
558,-116.16,37.98,1.0,2547.0,1163.0,2663.0,1256.0,8.1067,182600.0,<1H OCEAN
559,-118.74,34.32,23.0,857.0,431.0,907.0,2125.0,2.7184,46700.0,<1H OCEAN
560,-121.0,33.14,39.0,1093.0,537.0,1425.0,594.0,2.1085,135900.0,NEAR BAY
561,-118.12,-116.42,7.0,1785.0,451.0,2435.0,16.0,1.8286,139700.0,<1H OCEAN
562,-121.29,33.25,16.0,2469.0,622.0,2069.0,20.0,3.539,51300.0,NEAR OCEAN
563,-118.63,33.97,27.0,3292.0,789.0,1426.0,280.0,3.8266,20100.0,INLAND
564,-118.07,34.4,47.0,1078.0,974.0,3167.0,526.0,3.6497,112600.0,<1H OCEAN
565,-117.45,34.93,17.0,2529.0,922.0,796.0,20.28,4.0265,45900.0,NEAR OCEAN
566,-117.2,33.11,19.0,493.0,2536.0,1275.0,1799.0,2.786,296600.0,NEAR OCEAN
567,-122.76,37.83,35.0,984.0,566.0,1091.0,583.0,3.3118,403900.0,<1H OCEAN
568,-122.74,37.87,15.0,2417.0,811.0,1869.0,744.0,2.0333,81300.0,<1H OCEAN
569,-118.95,33.94,52.0,1464.0,543.0,963.0,398.0,4.3379,339200.0,INLAND
570,-117.32,38.3,43.0,1072.0,1341.0,1217.0,441.0,2.3283,144600.0,<1H OCEAN
571,-121.4,33.32,4.0,462.0,476.0,782.0,8.0,1.6036,234700.0,<1H OCEAN
572,-117.03,34.93,3.0,2538.0,518.0,452.0,548.0,2.2328,172900.0,<1H OCEAN
573,-117.23,37.78,18.0,2520.0,769.0,815.0,599.0,4.2356,148800.0,<1H OCEAN
574,-119.41,37.8,10.0,522.0,603.0,1422.0,873.0,3.0458,500001.0,NEAR OCEAN
575,-117.44,32.04,37.0,1629.0,613.0,16.0,585.0,7.58,177500.0,INLAND
576,-118.31,37.43,24.0,1324.0,2362.0,1515.0,1089.0,2.6789,57600.0,<1H OCEAN
577,-122.09,37.95,39.0,1598.0,1185.0,1575.0,1019.0,3.4149,109400.0,<1H OCEAN
578,-118.31,33.12,16.0,478.0,578.0,1757.0,623.0,2.1576,146400.0,<1H OCEAN
579,-116.28,38.82,22.0,1776.0,672.0,1678.0,1577.0,4.757416,339000.0,<1H OCEAN
580,-119.79,37.17,35.0,653.0,1172.0,1640.0,564.0,3.9,3000001.0,INLAND
581,-118.94,34.11,28.0,1533.0,1584.0,2776.0,1769.0,6.5664,205900.0,<1H OCEAN
582,-117.09,38.16,49.0,476.0,504.0,1391.0,731.0,2.1086,200001.0,NEAR OCEAN
583,-118.21,37.06,16.0,607.0,452.0,1404.0,466.0,4.6538,139400.0,INLAND
584,-118.93,34.21,32.0,2244.0,558.0,924.0,903.0,2.2622,32400.0,<1H OCEAN
585,-119.08,37.4,26.0,537.0,549.0,1783.0,595.0,3.0538,14000.0,<1H OCEAN
586,-118.12,18.11,45.0,1280.0,573.0,1245.0,1169.0,2.9524,146000.0,NEAR OCEAN
587,-122.7,34.77,7.0,2822.0,643.0,1744.0,733.0,4.1548,164700.0,<1H OCEAN
588,-124.03,37.95,24.0,867.0,101.0,1263.0,747.0,4.6094,60000.0,NEAR BAY
589,-121.3,33.54,28.0,2556.0,1268.0,186.0,998.0,2.6417,346500.0,NEAR BAY
590,-120.32,38.04,17.0,818.0,246.0,2591.0,596.0,4.1052,172600.0,<1H OCEAN
591,-117.3,34.18,20.0,1234.0,201.0,1674.0,736.0,1.06,15300.0,INLAND
592,-121.93,33.9,33.0,2415.0,703.0,1499.0,1214.0,2.8,50000.0,NEAR BAY
593,-119.19,38.25,52.0,1551.0,665.0,3122.0,27.0,2.8883,175800.0,<1H OCEAN
594,-118.28,33.95,32.0,585.0,1317.0,1394.0,1757.0,3.9802,262400.0,<1H OCEAN
595,-121.84,34.22,47.0,598.0,1619.0,907.0,756.0,1.918,102300.0,INLAND
596,-121.93,34.12,38.0,707.0,1573.0,921.0,839.0,2.4183,365400.0,NEAR OCEAN
597,-122.33,34.04,52.0,4540.0,829.0,1078.0,2810.0,3.6122,45989.0,<1H OCEAN
598,-118.97,38.05,36.0,518.0,11.0,2081.0,567.0,2.2,270000.0,INLAND
599,-120.34,33.78,24.0,1058.0,565.0,951.0,1279.0,3.9,239900.0,<1H OCEAN
600,-118.17,37.91,35.0,788.0,976.0,974.0,1028.0,2.1778,61700.0,<1H OCEAN
601,-117.62,39.6,24.0,2807.0,571.0,918.0,557.0,2.9387,102100.0,<1H OCEAN
602,-122.64,34.03,10.0,1241.0,586.0,467.0,1778.0,2.8132,141700.0,<1H OCEAN
603,-118.17,33.06,8.0,1264.0,1531.0,979.0,639.0,4.21,71200.0,<1H OCEAN
604,-121.92,37.31,42.0,603.0,1272.0,876.0,514.0,2.5089,174700.0,NEAR BAY
605,-121.37,33.12,45.0,2202.0,490.0,1599.0,584.0,2.9822,22600.0,<1H OCEAN
606,-118.23,34.78,14.0,1406.0,368.0,796.0,962.0,4.5286,104600.0,<1H OCEAN
607,-117.7,33.88,52.0,576.0,589.0,1384.0,110.0,2.143197,2815.0,INLAND
608,-117.91,33.91,15.0,1062.0,622.0,1591.0,2323.0,6.8205,146400.0,<1H OCEAN
609,-119.13,33.87,52.0,576.0,695.0,1601.0,2477.0,2.3533,155900.0,<1H OCEAN
610,-122.17,36.99,15.0,2538.0,994.0,189.0,367.0,2.3887,110000.0,NEAR OCEAN
611,-118.94,33.9,36.0,3188.0,533.0,1535.0,885.0,3.917,57600.0,NEAR OCEAN
612,-117.87,32.59,38.0,1217.0,662.0,989.0,330.0,4.65,289800.0,<1H OCEAN
613,-122.07,37.92,6.0,2466.0,576.0,665.0,215.0,6.1795,66300.0,<1H OCEAN
614,-118.23,38.8,26.0,2686.0,876.0,1838.0,637.0,4.8,309400.0,NEAR OCEAN
615,-122.44,34.21,52.0,929.0,1389.0,886.0,275.0,3.8262,154800.0,<1H OCEAN
616,-121.24,37.95,28.0,253.0,936.0,1241.0,489.0,5.9095,500001.0,<1H OCEAN
617,-121.87,38.12,36.0,2074.0,320.0,2637.0,11.0,4.1241,93300.0,INLAND
618,-118.25,34.57,20.0,626.0,1096.0,1850.0,399.0,3.9267,441600.0,INLAND
619,-121.13,37.7,20.0,944.0,905.0,1231.0,449.0,3.2979,81800.0,<1H OCEAN
620,-118.32,34.34,52.0,1417.0,476.0,651.0,938.0,2.0,64001.0,INLAND
621,-122.16,37.05,32.0,1094.0,307.0,1401.0,874.0,2.2093,171600.0,NEAR OCEAN
622,-118.87,33.56,52.0,2287.0,566.0,1284.0,565.0,10.5333,61400.0,<1H OCEAN
623,-118.9,37.4,52.0,1659.0,581.0,1460.0,196.0,2.0429,3500001.0,<1H OCEAN
624,-117.24,33.47,29.0,768.0,587.0,5982.0,1598.0,3.021,174800.0,<1H OCEAN
625,-118.11,34.46,33.0,934.0,543.0,765.0,514.0,3.6033,149900.0,<1H OCEAN
626,-117.19,34.82,16.0,2671.0,25.0,1899.0,572.0,3.5942,150000.0,INLAND
627,-120.03,34.41,22.0,1078.0,839.0,551.0,1085.0,5.0388,170000.0,<1H OCEAN
628,-118.79,34.06,36.0,1033.0,586.0,973.0,576.0,2.1017,189900.0,NEAR OCEAN
629,-118.3,37.11,27.0,2069.0,1727.0,757.0,535.0,3.5996,174800.0,<1H OCEAN
630,-122.13,34.25,29.0,622.0,49.0,642.0,1457.0,1.4167,500001.0,NEAR OCEAN
631,-122.15,33.2,36.0,946.0,1433.0,609.0,571.0,3.823,152900.0,<1H OCEAN
632,-120.09,33.97,31.0,2122.0,559.0,1074.0,741.0,3.8647,86700.0,<1H OCEAN
633,-118.19,34.2,36.0,1262.0,682.0,3304.0,8.0,1.9128,51900.0,INLAND
634,-119.0,37.43,26.0,696.0,564.0,952.0,811.0,2.5044,184300.0,INLAND
635,-117.05,33.06,51.0,1325.0,579.0,1536.0,597.0,2.9802,154400.0,<1H OCEAN
636,-121.14,32.81,10.0,264.0,943.0,498.0,974.0,1.83711,80300.0,<1H OCEAN
637,-118.19,34.32,23.0,2541.0,26.0,686.0,586.0,4.5239,450000.0,INLAND
638,-122.84,40.78,36.0,1268.0,536.0,531.0,13.0,3.8117,75700.0,NEAR OCEAN
639,-120.25,33.85,16.0,1488.0,883.0,546.0,370.0,2.4272,47600.0,<1H OCEAN
640,-118.45,36.99,29.0,3785.0,718.0,1277.0,546.0,10.8122,105800.0,INLAND
641,-118.93,40.63,52.0,864.0,676.0,1779.0,667.0,3.7977,250000.0,<1H OCEAN
642,-122.95,34.31,36.0,1365.0,573.0,1841.0,2188.0,3.4167,159900.0,<1H OCEAN
643,-120.18,37.81,25.0,1326.0,1269.0,975.0,669.0,2.18,165600.0,INLAND
644,-118.78,37.03,32.0,1606.0,638.0,14.1,718.0,2.9255,159300.0,NEAR OCEAN
645,-118.0,34.05,23.0,1651.0,1390.0,973.0,769.0,2.564,98800.0,<1H OCEAN
646,-120.26,33.82,41.0,1403.0,472.0,2038.0,873.0,5.9649,146700.0,<1H OCEAN
647,-118.97,34.33,36.0,1431.0,1633.0,1350.0,9.0,3.5281,14990000.0,<1H OCEAN
648,-121.0,33.0,12.0,1562.0,668.0,1472.0,495.0,2.886,267700.0,INLAND
649,-118.54,34.06,26.0,3999.0,467.0,579.0,676.0,2.1729,452500.0,NEAR BAY
650,-118.89,33.09,15.0,1065.0,412.0,3999.0,1572.0,4.3835,115000.0,<1H OCEAN
651,-117.25,34.31,36.0,1710.0,50.0,1785.0,874.0,1.78,175500.0,<1H OCEAN
652,-121.19,33.25,24.0,1433.0,664.0,1201.0,799.0,4.08,161678.0,<1H OCEAN
653,-118.93,34.89,35.0,925.0,35.0,1097.0,479.0,2.5146,162900.0,<1H OCEAN
654,-122.1,37.99,36.0,3710.0,549.0,1468.0,565.0,2.6875,85400.0,<1H OCEAN
655,-122.94,37.05,36.0,626.0,413.0,1466.0,1017.0,1.2428,129600.0,INLAND
656,-118.87,37.09,16.0,1713.0,2.0,2702.0,744.0,2.9333,122800.0,<1H OCEAN
657,-117.75,33.67,28.0,2188.0,1331.0,91.0,23.0,2.0533,175500.0,NEAR OCEAN
658,-117.03,32.6,38.0,1316.0,549.0,1773.0,545.0,4.8817,49000.0,INLAND
659,-122.44,33.88,35.0,1896.0,13.0,779.0,575.0,3.8717,133500.0,<1H OCEAN
660,-118.49,38.09,23.0,585.0,496.0,878.0,1076.0,7.893,89300.0,<1H OCEAN
661,-122.11,34.71,44.0,3837.0,927.0,21.0,567.0,6.7235,143900.0,<1H OCEAN
662,-122.19,33.46,16.0,688.0,522.0,1107.0,567.0,3.922,146600.0,<1H OCEAN
663,-118.75,33.28,29.0,1774.0,673.0,3333.0,696.0,3.1535,157700.0,<1H OCEAN
664,-118.4,37.31,52.0,656.0,936.0,2125.0,2267.0,3.78,87600.0,NEAR BAY
665,-121.75,33.0,52.0,732.0,673.0,1362.0,663.0,3.0914,256300.0,NEAR OCEAN
666,-117.06,34.0,10.0,757.0,483.0,542.0,483.0,3.0442,500001.0,<1H OCEAN
667,-122.19,37.98,42.0,671.0,1043.0,1287.0,49.0,2.68,6250000.0,NEAR BAY
668,-121.19,34.14,8.0,516.0,945.0,1703.0,483.0,2.1735,81300.0,NEAR OCEAN
669,-117.83,36.61,36.0,2464.0,446.0,696.0,557.0,4.7,287900.0,<1H OCEAN
670,-118.96,34.32,14.0,2701.0,1538.0,3064.0,807.0,3.0413,185000.0,<1H OCEAN
671,-121.49,33.82,50.0,3014.0,1326.0,1675.0,446.0,2.5371,311111.0,NEAR OCEAN
672,-118.75,32.06,21.0,3249.0,876.0,1569.0,841.0,2.7184,500000.0,NEAR OCEAN
673,-122.99,34.78,4.0,482.0,514.0,457.0,590.0,4.0,57500.0,<1H OCEAN
674,-119.88,38.78,27.0,3141.0,1332.0,594.0,828.0,8.0629,101300.0,<1H OCEAN
675,-119.0,33.87,29.0,765.0,1248.0,1402.0,467.0,2.8738,260000.0,<1H OCEAN
676,-117.33,34.78,52.0,5027.0,629.0,26.0,431.0,4.5286,95300.0,NEAR OCEAN
677,-122.13,33.46,16.0,1794.0,1035.0,557.0,2841.0,2.7151,36400.0,NEAR BAY
678,-118.47,33.25,52.0,1623.0,890.0,629.0,288.0,2.5288,3656200.0,<1H OCEAN
679,-117.34,34.3,35.0,5255.0,664.0,1584.0,573.0,4.1826,182800.0,NEAR BAY
680,-118.03,37.18,35.0,1850.0,682.0,392.0,3003.0,2.2971,146921.0,INLAND
681,-123.07,34.56,16.0,566.0,581.0,2478.0,471.0,4.3125,96600.0,NEAR BAY
682,-117.43,34.95,15.0,652.0,1365.0,2098.0,762.0,4.7,50000.0,<1H OCEAN
683,-118.81,37.62,11.0,1886.0,2122.0,1431.0,899.0,2.2122,131600.0,NEAR OCEAN
684,-122.24,37.7,34.0,1676.0,637.0,771.0,536.0,2.5287,400001.0,<1H OCEAN
685,-115.03,33.78,36.0,3278.0,1843.0,586.0,446.0,2.9333,106600.0,NEAR OCEAN
686,-117.49,33.57,28.0,2441.0,667.0,552.0,477.0,2.891,205500.0,<1H OCEAN
687,-118.09,34.91,16.0,1231.0,762.0,916.0,143.0,1.2262,90300.0,<1H OCEAN
688,-117.24,34.06,34.0,1289.0,626.0,1192.0,488.0,2.4385,167900.0,<1H OCEAN
689,-118.33,37.34,47.0,1335.0,638.0,1027.0,551.0,3.1332,134700.0,<1H OCEAN
690,-122.19,37.92,30.0,895.0,592.0,1738.0,538.0,3.1212,368000.0,<1H OCEAN
691,-121.25,-118.16,50.0,779.0,467.0,874.0,16.0,2.1486,10500.0,NEAR BAY
692,-121.11,33.93,39.0,3650.0,1176.0,1268.0,1415.0,3.8,175400.0,INLAND
693,-118.66,37.97,4.0,1662.0,2722.0,1544.0,275.0,3.7122,135900.0,NEAR BAY
694,-121.11,33.67,26.0,638.0,673.0,1779.0,1227.0,2.5116,172600.0,<1H OCEAN
695,-118.18,33.18,31.0,2284.0,656.0,1316.0,486.0,3.5523,339100.0,INLAND
696,-121.83,33.4,15.0,2104.0,638.0,28.0,1051.0,6.3336,361600.0,NEAR OCEAN
697,-122.41,37.14,30.0,679.0,614.0,715.0,5.0,1.3412,80000.0,INLAND
698,-121.33,38.96,37.0,1027.0,537.0,1557.0,762.0,3.6628,174800.0,<1H OCEAN
699,-121.06,37.33,33.0,4167.0,39.0,1513.0,459.0,3.1878,250000.0,INLAND
700,-122.0,37.33,37.0,3568.0,675.0,1012.0,20.0,3.3389,2301.0,INLAND
701,-117.04,33.0,26.0,786.0,399.0,537.0,392.0,2.6431,209400.0,NEAR OCEAN
702,-117.24,34.12,24.0,1027.0,478.0,1395.0,4319.0,4.9397,183300.0,<1H OCEAN
703,-117.91,34.94,16.0,799.0,2255.0,730.0,545.0,2.0042,169400.0,NEAR OCEAN
704,-120.03,37.16,35.0,2424.0,511.0,822.0,3.79,3.2581,245400.0,<1H OCEAN
705,-119.85,34.14,18.0,842.0,362.0,671.0,47.0,3.6022,174800.0,<1H OCEAN
706,-118.66,34.18,36.0,2420.0,486.0,175.0,473.0,3.8,50000.0,INLAND
707,-118.79,33.18,25.0,5167.0,567.0,1562.0,623.0,4.3833,121300.0,<1H OCEAN
708,-122.42,37.04,6.0,715.0,2854.0,1268.0,866.0,5.8266,109300.0,INLAND
709,-118.06,33.0,48.0,1756.0,2851.0,576.0,536.0,3.9868,121300.0,INLAND
710,-121.28,37.59,8.0,5278.0,666.0,1494.0,459.0,1.1852,269900.0,<1H OCEAN
711,-117.95,36.12,37.0,617.0,823.0,1396.0,518.0,2.5533,181100.0,NEAR OCEAN
712,-118.95,34.95,15.0,1055.0,538.0,1354.0,662.0,2.6812,120000.0,<1H OCEAN
713,-117.28,38.24,9.0,826.0,3534.0,1016.0,159.0,2.9121,500001.0,INLAND
714,-117.25,34.32,36.0,2376.0,441.0,214.0,538.0,4.0201,165900.0,NEAR OCEAN
715,-118.4,34.04,19.0,2085.0,2086.0,1105.0,931.0,1.8266,209800.0,NEAR BAY
716,-117.31,34.0,37.0,2976.0,1078.0,923.0,204.0,1.966,55700.0,INLAND
717,-121.06,33.23,16.0,1314.0,1231.0,1457.0,545.0,6.1278,139500.0,INLAND
718,-117.88,37.9,30.0,1342.0,12.0,5.0,25.0,3.1791,77600.0,NEAR BAY
719,-118.38,34.1,10.0,1185.0,614.0,1715.0,556.0,3.8478,204700.0,<1H OCEAN
720,-118.43,33.19,17.0,2631.0,632.0,5500.0,131.0,3.8616,135800.0,<1H OCEAN
721,-117.83,36.81,32.0,4541.0,586.0,1019.0,357.0,2.4179,98900.0,<1H OCEAN
722,-117.66,36.12,17.0,557.0,18.0,2350.0,466.0,3.0921,349200.0,NEAR BAY
723,-118.83,33.3,18.0,1571.0,492.0,969.0,576.0,3.68,186600.0,INLAND
724,-118.7,37.19,40.0,469.0,615.0,1514.0,863.0,3.9266,54800.0,<1H OCEAN
725,-122.44,37.16,52.0,2816.0,507.0,1321.0,462.0,2.1375,130000.0,<1H OCEAN
726,-118.35,33.04,20.0,498.0,2273.0,816.0,2184.0,4.3716,129600.0,<1H OCEAN
727,-119.79,37.09,36.0,2416.0,451.0,851.0,831.0,3.0934,700001.0,<1H OCEAN
728,-117.9,33.13,38.0,2449.0,775.0,775.0,599.0,4.8183,144700.0,<1H OCEAN
729,-122.18,36.06,39.0,2586.0,618.0,837.0,596.0,3.8266,93400.0,<1H OCEAN
730,-117.16,33.9,17.0,1313.0,1361.0,1238.0,598.0,8.5796,285900.0,INLAND
731,-117.98,34.99,41.0,1535.0,986.0,1316.0,439.0,2.1914,48000.0,<1H OCEAN
732,-118.17,32.0,16.0,813.0,1432.0,2472.0,25.0,4.5108,187900.0,NEAR OCEAN
733,-118.4,34.44,36.0,2897.0,877.0,2415.0,656.0,5.4,55800.0,NEAR OCEAN
734,-122.91,34.17,32.0,845.0,2353.0,584.0,1341.0,5.1551,150000.0,<1H OCEAN
735,-122.97,37.64,45.0,1263.0,962.0,810.0,714.0,3.927,154700.0,NEAR OCEAN
736,-122.32,34.16,21.0,1513.0,480.0,1462.0,461.0,3.2666,22100.0,<1H OCEAN
737,-117.9,34.3,6.0,1481.0,453.0,831.0,1279.0,3.8117,149400.0,<1H OCEAN
738,-118.44,34.05,42.0,688.0,717.0,2469.0,3753.0,2.5935,1500001.0,NEAR OCEAN
739,-118.32,33.28,29.0,4512.0,836.0,2693.0,2042.0,1.0,285900.0,INLAND
740,-118.75,33.88,12.0,1552.0,618.0,1448.0,723.0,3.1061,129600.0,<1H OCEAN
741,-122.0,37.98,26.0,695.0,398.0,914.0,1449.0,3.8524,162600.0,<1H OCEAN
742,-119.23,36.98,32.0,1169.0,523.0,1022.0,1513.0,6.7264,600001.0,<1H OCEAN
743,-122.91,34.37,18.0,808.0,522.0,728.0,1045.0,3.08,149700.0,NEAR OCEAN
744,-122.03,33.95,10.0,2511.0,352.0,878.0,549.0,4.2068,127500.0,NEAR OCEAN
745,-117.22,34.06,23.0,1781.0,732.0,1479.0,533.0,2.1085,207400.0,INLAND
746,-118.24,38.78,34.0,2815.0,28.0,1395.0,3284.0,2.6445,1716.0,NEAR OCEAN
747,-121.84,34.33,52.0,2827.0,587.0,1183.0,553.0,4.5121,78900.0,NEAR BAY
