Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
223,d,a,11640.0,4.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
224,a,c,270.0,8.0,2013.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
225,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
226,a,c,4590.0,3.0,2000.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
227,a,a,2890.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
228,b,a,60.0,6.0,2006.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
229,d,a,850.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
230,c,c,380.0,5.0,2008.0,1,40.0,2012.0,"Mar,Jun,Sept,Dec"
231,d,c,970.0,7.0,2013.0,1,31.0,2013.0,"Feb,May,Aug,Nov"
232,a,a,190.0,6.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
233,a,a,2890.0,1.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
234,a,a,1640.0,6.0,2006.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
235,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
236,c,a,470.0,3.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
237,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
238,a,a,180.0,3.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
239,a,a,540.0,4.0,2004.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
240,a,a,620.0,9.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov"
241,a,a,3750.0,11.0,2001.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
242,a,a,650.0,7.0,2006.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
243,a,a,120.0,12.0,2009.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
244,c,c,3890.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
245,a,a,520.0,3.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
246,a,a,1200.0,10.0,2011.0,1,31.0,2015.0,"Jan,Apr,Jul,Oct"
247,c,a,470.0,3.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
248,a,a,650.0,11.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
249,a,a,150.0,3.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
250,a,a,250.0,10.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
251,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
252,a,a,1200.0,9.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
253,a,a,1200.0,10.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
254,c,c,3330.0,7.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
255,d,c,17110.0,11.0,2005.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
256,a,a,540.0,6.0,2011.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
257,d,c,3290.0,12.0,2014.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
258,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
259,c,a,3850.0,11.0,2005.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
260,a,a,180.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
261,d,c,3290.0,7.0,2014.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
262,a,a,1200.0,9.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
263,a,a,310.0,5.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
264,a,a,340.0,10.0,2000.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
265,a,c,490.0,11.0,2002.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec"
266,a,c,600.0,11.0,1999.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
267,d,c,1090.0,7.0,2010.0,1,1.0,2013.0,"Jan,Apr,Jul,Oct"
268,a,a,70.0,6.0,1990.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
269,a,c,370.0,7.0,2012.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
270,a,a,460.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
271,a,a,1200.0,10.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
272,a,a,620.0,10.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov"
273,d,c,9910.0,12.0,2010.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
274,a,a,650.0,10.0,2006.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
275,d,c,3840.0,10.0,2008.0,1,39.0,2010.0,"Feb,May,Aug,Nov"
276,a,c,350.0,3.0,2011.0,1,22.0,2012.0,"Feb,May,Aug,Nov"
277,a,a,50.0,12.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
278,d,a,8530.0,3.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
279,a,c,9720.0,8.0,2013.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
280,d,c,1460.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
281,a,a,150.0,9.0,2008.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
282,a,c,170.0,2.0,2013.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
283,d,c,17110.0,3.0,2005.0,1,31.0,2009.0,"Jan,Apr,Jul,Oct"
284,d,a,4060.0,8.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
285,a,a,1420.0,10.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
286,a,c,11680.0,9.0,2011.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
287,d,c,9360.0,7.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
288,a,c,350.0,12.0,2007.0,1,9.0,2011.0,"Feb,May,Aug,Nov"
289,a,a,40.0,8.0,2014.0,1,5.0,2014.0,"Jan,Apr,Jul,Oct"
290,a,c,250.0,6.0,2001.0,1,35.0,2012.0,"Mar,Jun,Sept,Dec"
291,a,c,2310.0,9.0,2013.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
292,d,c,2770.0,6.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
293,a,c,410.0,4.0,2004.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
294,d,c,18640.0,9.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
295,d,c,12480.0,3.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
296,a,a,290.0,9.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
297,a,c,460.0,3.0,2014.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
298,d,a,8670.0,2.0,2002.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
299,a,a,520.0,9.0,2005.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
300,a,a,1200.0,10.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
301,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
302,c,a,1700.0,1.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
303,d,a,2380.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
304,d,a,2110.0,11.0,1995.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
305,a,a,70.0,11.0,2004.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
306,a,a,460.0,11.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
307,a,a,330.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
308,d,c,6620.0,3.0,2012.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
309,a,a,17500.0,8.0,2008.0,1,37.0,2009.0,"Mar,Jun,Sept,Dec"
310,c,c,2510.0,8.0,2009.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
311,a,a,290.0,10.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
312,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
313,d,c,2770.0,3.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
314,a,a,290.0,9.0,2002.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
315,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
316,a,a,520.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
317,a,c,2840.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
318,d,a,3370.0,12.0,2014.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
319,d,c,2770.0,6.0,2008.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
320,a,a,120.0,4.0,2009.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
321,a,a,520.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
322,a,a,1060.0,5.0,2009.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
323,a,c,170.0,2.0,2013.0,1,27.0,2011.0,"Jan,Apr,Jul,Oct"
324,a,a,4140.0,9.0,2012.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
325,a,a,340.0,7.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
326,d,a,1340.0,10.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
327,d,a,11640.0,4.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
328,a,a,140.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
329,d,a,2380.0,3.0,2010.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
330,d,a,2380.0,3.0,2014.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
331,a,a,120.0,2.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
332,a,a,2090.0,12.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
333,c,a,3490.0,4.0,2011.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
334,c,c,3700.0,6.0,2010.0,1,18.0,2010.0,"Feb,May,Aug,Nov"
335,a,a,180.0,3.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
336,d,a,2380.0,3.0,2010.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
337,a,a,1070.0,10.0,2000.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
338,c,c,490.0,5.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
339,c,a,14810.0,6.0,2012.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
340,a,a,100.0,6.0,2007.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
341,a,a,150.0,12.0,2007.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
342,d,c,2180.0,9.0,2012.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
343,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
344,a,a,390.0,2.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
345,d,c,5840.0,7.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
346,a,c,270.0,10.0,2013.0,1,10.0,2013.0,"Mar,Jun,Sept,Dec"
347,a,c,4590.0,3.0,2000.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
348,d,a,300.0,5.0,2014.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct"
349,a,c,100.0,4.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
350,a,c,120.0,4.0,2009.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
351,a,a,460.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
352,a,a,350.0,8.0,1999.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
353,d,c,9360.0,7.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
354,a,c,370.0,7.0,2012.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
355,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
356,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
357,c,a,290.0,5.0,2008.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
358,d,c,4520.0,2.0,2010.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
359,d,c,9910.0,12.0,2005.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
360,a,a,330.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
361,c,a,60.0,4.0,2006.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
362,a,a,620.0,10.0,2014.0,1,18.0,2014.0,"Feb,May,Aug,Nov"
363,a,a,3750.0,11.0,2001.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
364,a,a,340.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
365,a,a,70.0,11.0,2001.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
366,a,a,70.0,11.0,2004.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
367,a,a,650.0,9.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
368,d,c,8250.0,10.0,2000.0,1,48.0,2011.0,"Mar,Jun,Sept,Dec"
369,a,a,290.0,10.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
370,a,a,540.0,11.0,2012.0,1,35.0,2009.0,"Mar,Jun,Sept,Dec"
371,d,c,6300.0,10.0,2013.0,1,9.0,2011.0,"Feb,May,Aug,Nov"
372,a,c,50.0,8.0,2013.0,1,27.0,2011.0,"Jan,Apr,Jul,Oct"
373,a,a,390.0,2.0,2009.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
374,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
375,a,a,290.0,10.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
376,c,a,3490.0,4.0,2011.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct"
377,a,a,290.0,10.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
378,d,a,3140.0,7.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
379,d,c,3290.0,12.0,2014.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
380,d,c,330.0,9.0,2008.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
381,d,a,3900.0,4.0,2005.0,1,45.0,2009.0,"Feb,May,Aug,Nov"
382,a,a,390.0,6.0,2009.0,1,27.0,2012.0,"Jan,Apr,Jul,Oct"
383,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Feb,May,Aug,Nov"
384,a,a,330.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
385,a,a,3750.0,11.0,2001.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
386,a,a,330.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
387,d,a,14300.0,3.0,2011.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
388,a,a,560.0,10.0,2014.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
389,a,c,70.0,6.0,1990.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
390,a,a,1100.0,6.0,2015.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
391,a,a,340.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
392,c,a,1980.0,4.0,2009.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
393,a,c,2310.0,9.0,2011.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
394,d,a,8650.0,7.0,2013.0,1,10.0,2014.0,"Jan,Apr,Jul,Oct"
395,a,a,650.0,6.0,2008.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
396,a,a,1200.0,7.0,2008.0,1,44.0,2012.0,"Jan,Apr,Jul,Oct"
397,d,c,3840.0,10.0,2008.0,1,39.0,2010.0,"Feb,May,Aug,Nov"
398,a,a,330.0,11.0,2007.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
399,d,a,11640.0,4.0,2005.0,1,22.0,2011.0,"Jan,Apr,Jul,Oct"
400,a,a,3750.0,11.0,2001.0,1,35.0,2010.0,"Mar,Jun,Sept,Dec"
401,a,c,5380.0,8.0,2015.0,1,5.0,2010.0,"Feb,May,Aug,Nov"
402,c,a,290.0,4.0,2006.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
403,d,c,5870.0,4.0,2014.0,1,23.0,2015.0,"Mar,Jun,Sept,Dec"
404,d,a,3370.0,12.0,2014.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
405,a,a,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
406,a,a,290.0,12.0,2006.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
407,a,a,290.0,9.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
408,a,a,720.0,10.0,2014.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
409,a,c,2840.0,3.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
410,d,c,15140.0,12.0,2006.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
411,c,a,2240.0,9.0,2009.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
412,a,a,1060.0,5.0,2009.0,1,27.0,2011.0,"Jan,Apr,Jul,Oct"
413,d,c,4520.0,2.0,2014.0,1,31.0,2013.0,"Jan,Apr,Jul,Oct"
414,a,a,40.0,8.0,2013.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
415,d,c,3290.0,12.0,2014.0,1,18.0,2013.0,"Feb,May,Aug,Nov"
416,c,a,1270.0,9.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
417,d,a,17280.0,10.0,2009.0,1,18.0,2011.0,"Feb,May,Aug,Nov"
418,a,a,520.0,9.0,2005.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct"
419,a,a,910.0,12.0,2014.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
420,d,a,3140.0,7.0,2013.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
421,d,c,15140.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
422,a,a,2890.0,4.0,2003.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
423,c,a,440.0,4.0,2013.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
424,d,c,7660.0,10.0,2000.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
425,c,a,500.0,2.0,2010.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
426,a,a,17500.0,4.0,2001.0,1,37.0,2009.0,"Mar,Jun,Sept,Dec"
427,d,c,6360.0,12.0,2010.0,1,40.0,2012.0,"Mar,Jun,Sept,Dec"
428,d,c,18010.0,9.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
429,a,a,70.0,11.0,2013.0,1,22.0,2012.0,"Mar,Jun,Sept,Dec"
430,b,c,13840.0,5.0,2010.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct"
431,c,c,3890.0,11.0,2006.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
432,a,c,460.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
433,a,a,330.0,11.0,2008.0,1,5.0,2013.0,"Feb,May,Aug,Nov"
434,a,c,360.0,3.0,2014.0,1,9.0,2011.0,"Mar,Jun,Sept,Dec"
435,a,c,220.0,2.0,2002.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
436,a,a,250.0,6.0,2007.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct"
437,a,a,390.0,6.0,2009.0,1,36.0,2013.0,"Mar,Jun,Sept,Dec"
438,d,c,6620.0,3.0,2012.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec"
439,d,a,5070.0,7.0,2007.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct"
440,d,a,300.0,11.0,2012.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
441,a,c,350.0,12.0,2012.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct"
442,a,a,330.0,11.0,2008.0,1,1.0,2012.0,"Mar,Jun,Sept,Dec"
443,d,c,7660.0,10.0,2000.0,1,37.0,2009.0,"Jan,Apr,Jul,Oct"
444,a,a,340.0,9.0,2012.0,1,40.0,2012.0,"Jan,Apr,Jul,Oct"
445,a,a,310.0,5.0,2013.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct"
